section	path
tracked	vidpro-extension/.pi/goals/archived/goal_2026060415565657_mpzkt2fv-4bz1as.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060416104340_mpzmlt8g-ibjzjb.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060516442706_mq128pb1-xlvjj2.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060518303346_mq16p96p-y97s88.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060519373720_mq198y0d-mgc3h8.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060523392311_mq1hsi4p-zm5h4j.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060616040729_mq2dw5lj-5imb98.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060816275550_mq5coler-gqeaco.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060816450860_mq5dljke-4dn6lf.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060823004028_mq5qu10c-jhgqft.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060823161708_mq5rl7uw-3prc0v.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060901381258_mq5unyg8-a780kc.md
tracked	vidpro-extension/.pi/goals/archived/goal_2026060902082781_mq5xe57t-s6pq5x.md
tracked	vidpro-extension/components/ProfileSettings.svelte
tracked	vidpro-extension/docs/archive/note.md
tracked	vidpro-extension/e2e/screenshots/smoke-dashboard.png
tracked	vidpro-extension/e2e/screenshots/smoke-global-search.png
tracked	vidpro-extension/e2e/screenshots/smoke-optimize.png
tracked	vidpro-extension/e2e/screenshots/smoke-popup.png
tracked	vidpro-extension/e2e/screenshots/smoke-research.png
tracked	vidpro-extension/e2e/screenshots/smoke-settings.png
tracked	vidpro-extension/public/_locales/de/messages.json
tracked	vidpro-extension/public/_locales/en/messages.json
tracked	vidpro-extension/public/_locales/es/messages.json
tracked	vidpro-extension/public/_locales/fr/messages.json
tracked	vidpro-extension/public/icon/128.png
tracked	vidpro-extension/public/icon/16.png
tracked	vidpro-extension/public/icon/32.png
tracked	vidpro-extension/public/icon/48.png
tracked	vidpro-extension/public/icon/96.png
tracked	vidpro-extension/public/vidpro-theme.css
tracked	vidpro-extension/public/wxt.svg
tracked	vidpro-extension/test/firefoxCompatibility.test.ts
tracked	volume-and-video-pro/.dracon/data/keys/owner_age15xjl.pub
tracked	volume-and-video-pro/.dracon/data/keys/owner_age1f7y5.pub
tracked	volume-and-video-pro/.dracon/data/keys/owner_nixos.pub
tracked	volume-and-video-pro/FIREFOX_AMO_GUIDE.md
tracked	volume-and-video-pro/FIREFOX_VALIDATION_FIXES.md
tracked	volume-and-video-pro/public/icon/128.png
tracked	volume-and-video-pro/public/icon/16.png
tracked	volume-and-video-pro/public/icon/32.png
tracked	volume-and-video-pro/public/icon/48.png
tracked	volume-and-video-pro/public/icon/96.png
tracked	volume-and-video-pro/public/wxt.svg
tracked	volume-and-video-pro/screenshots/popup-ui.png
tracked	wxt-starter/.env.example
tracked	wxt-starter/public/_locales/en/messages.json
tracked	wxt-starter/public/wasm/dracon_wasm.d.ts
tracked	wxt-starter/public/wasm/dracon_wasm.js
tracked	wxt-starter/public/wasm/dracon_wasm_bg.wasm
tracked	wxt-starter/public/wasm/dracon_wasm_bg.wasm.d.ts
tracked	wxt-starter/public/wasm/package.json
tracked	youtube-dislike/RELEASE_NOTES.md
tracked	youtube-dislike/icon/128.png
tracked	youtube-dislike/icon/16.png
tracked	youtube-dislike/icon/32.png
tracked	youtube-dislike/icon/48.png
tracked	youtube-dislike/icon/96.png
tracked	youtube-dislike/public/1.png
tracked	youtube-dislike/public/2.png
tracked	youtube-dislike/public/ChatGPT Image May 7, 2026, 08_28_22 PM.png
tracked	youtube-dislike/public/icon/128.png
tracked	youtube-dislike/public/icon/16.png
tracked	youtube-dislike/public/icon/32.png
tracked	youtube-dislike/public/icon/48.png
tracked	youtube-dislike/public/icon/96.png
tracked	youtube-dislike/public/thumb.png
tracked	youtube-dislike/scripts/public/icon/128.png
tracked	youtube-dislike/scripts/public/icon/16.png
tracked	youtube-dislike/scripts/public/icon/32.png
tracked	youtube-dislike/scripts/public/icon/48.png
tracked	youtube-dislike/scripts/public/icon/96.png
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Account Web Data
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Account Web Data-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Affiliation Database
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Affiliation Database-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/BookmarkMergedSurfaceOrdering
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/60275391413c5610_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/7e0f8c4ddb5a9a1e_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/8121ea39bde7a9ef_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/eb1e553f9fc0ebeb_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/Cache_Data/index-dir/the-real-index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/No_Vary_Search/journal.baj
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cache/No_Vary_Search/snapshot.baf
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/ClientCertificates/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/ClientCertificates/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/268b144ca6ed5939_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/4bd3243c0e65bd9d_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/5a1883e0a1b9d887_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/da47abc846fb5923_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/js/index-dir/the-real-index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/wasm/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Code Cache/wasm/index-dir/the-real-index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cookies
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Cookies-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnGraphiteCache/data_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnGraphiteCache/data_1
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnGraphiteCache/data_2
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnGraphiteCache/data_3
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnGraphiteCache/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnWebGPUCache/data_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnWebGPUCache/data_1
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnWebGPUCache/data_2
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnWebGPUCache/data_3
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/DawnWebGPUCache/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Rules/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Rules/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Rules/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Rules/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Scripts/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Scripts/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Scripts/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension Scripts/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension State/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension State/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension State/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Extension State/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Favicons
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Favicons-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/GPUCache/data_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/GPUCache/data_1
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/GPUCache/data_2
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/GPUCache/data_3
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/GPUCache/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/History
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/History-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Storage/leveldb/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Storage/leveldb/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Storage/leveldb/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Local Storage/leveldb/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Login Data
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Login Data For Account
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Login Data For Account-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Login Data-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Network Persistent State
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/PersistentOriginTrials/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/PersistentOriginTrials/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Preferences
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/README
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Reporting and NEL
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Reporting and NEL-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/SCT Auditing Pending Reports
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Safe Browsing Cookies
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Safe Browsing Cookies-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Secure Preferences
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SegmentInfoDB/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SegmentInfoDB/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SignalDB/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SignalDB/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SignalStorageConfigDB/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Segmentation Platform/SignalStorageConfigDB/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/ServerCertificate
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/ServerCertificate-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/Database/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/Database/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/Database/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/Database/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_0
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/ScriptCache/2cc80dabc69f58b6_1
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/ScriptCache/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Service Worker/ScriptCache/index-dir/the-real-index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Session Storage/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Session Storage/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Session Storage/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Session Storage/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sessions/Session_13425612511119945
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sessions/Tabs_13425612511139205
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Shared Dictionary/cache/index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Shared Dictionary/cache/index-dir/the-real-index
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Shared Dictionary/db
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Shared Dictionary/db-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Site Characteristics Database/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Site Characteristics Database/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Site Characteristics Database/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Site Characteristics Database/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Data/LevelDB/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Data/LevelDB/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Data/LevelDB/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Data/LevelDB/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/CURRENT
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/LOG
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Sync Extension Settings/eainhgdjdmipbcjhbjbnhgmccchbaegd/MANIFEST-000001
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Top Sites
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Top Sites-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/TransportSecurity
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Trust Tokens
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Trust Tokens-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Web Data
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/Web Data-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/WebStorage/QuotaManager
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/WebStorage/QuotaManager-journal
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/chrome_cart_db/LOCK
untracked	auto-form-filler/.audit-ui/functional-profile-debug10/Default/chrome_cart_db/LOG
